,ts_signal,side,entry_price,tp_price,sl_price,outcome,pnl,bars_held,exit_price
0,2019-12-19 22:00:00,SHORT,127.2,112.90714285714286,136.72857142857143,TIMEOUT,-13.32311320754717,100,1821.9
1,2019-12-22 19:00:00,LONG,132.2,134.3725143324879,130.75165711167472,LOSS,-0.01095569507053912,13,130.75165711167472
2,2019-12-24 06:00:00,SHORT,128.11,126.61288302253999,129.10807798497336,WIN,0.011686183572398907,11,126.61288302253999
3,2019-12-28 11:00:00,LONG,127.51,128.5991527962201,126.78389813585328,WIN,0.008541704934672505,3,128.5991527962201
4,2020-01-02 09:00:00,SHORT,129.74,128.1462713584271,130.80248576104862,WIN,0.01228401912727693,3,128.1462713584271
5,2020-01-03 12:00:00,LONG,132.66,134.01041375980472,131.7597241601302,LOSS,-0.006786339815089751,2,131.7597241601302
6,2020-01-09 14:00:00,SHORT,138.19,136.06275774154662,139.60816150563556,WIN,0.015393604880623624,11,136.06275774154662
7,2020-01-10 18:00:00,LONG,142.68,145.01438919207538,141.12374053861643,WIN,0.016361011999406906,12,145.01438919207538
8,2020-01-20 13:00:00,SHORT,164.45,160.85441306782758,166.8470579547816,LOSS,-0.014576211339505114,2,166.8470579547816
9,2020-01-21 12:00:00,LONG,167.63,169.8971397240115,166.11857351732564,LOSS,-0.009016443850589705,6,166.11857351732564
10,2020-01-23 02:00:00,SHORT,165.04,162.9622147931774,166.4251901378817,WIN,0.012589585596356017,9,162.9622147931774
11,2020-01-26 20:00:00,LONG,167.0,168.8238282221939,165.7841145185374,WIN,0.010921127079005366,3,168.8238282221939
12,2020-02-11 01:00:00,SHORT,219.33,216.3577970411408,221.31146863923948,LOSS,-0.009034188844387298,6,221.31146863923948
13,2020-02-11 15:00:00,LONG,229.09,231.88701279799434,227.2253248013371,WIN,0.012209231297718543,2,231.88701279799434
14,2020-02-16 00:00:00,SHORT,263.72,255.90897689440828,268.9273487370612,LOSS,-0.019745748282501065,2,268.9273487370612
15,2020-02-18 02:00:00,LONG,269.54,275.9180862369725,265.28794250868503,LOSS,-0.0157752374093455,7,265.28794250868503
16,2020-02-20 01:00:00,SHORT,262.05,254.74156230013512,266.92229179990994,WIN,0.027889477961705385,9,254.74156230013512
17,2020-02-22 00:00:00,LONG,265.64,270.76106731729766,262.2259551218016,LOSS,-0.012852149067152577,4,262.2259551218016
18,2020-02-22 04:00:00,SHORT,260.7,256.23589224153113,263.6760718389792,LOSS,-0.011415695584883917,1,263.6760718389792
19,2020-02-23 05:00:00,LONG,268.8,272.02366673056713,266.6508888462886,WIN,0.011992807777407431,3,272.02366673056713
20,2020-02-24 20:00:00,SHORT,261.67,258.15312733955,264.0145817736334,LOSS,-0.008960070981134119,2,264.0145817736334
21,2020-03-02 14:00:00,LONG,228.41,231.64653554380988,226.2523096374601,WIN,0.014169850461056342,2,231.64653554380988
22,2020-03-03 20:00:00,SHORT,222.45,219.49381322426723,224.42079118382182,LOSS,-0.008859479360853365,2,224.42079118382182
23,2020-03-04 04:00:00,LONG,227.55,229.94117047778417,225.9558863481439,LOSS,-0.0070055532931492205,2,225.9558863481439
24,2020-03-04 09:00:00,SHORT,223.6,220.92785870429003,225.3814275304733,LOSS,-0.007967028311597981,6,225.3814275304733
25,2020-03-05 05:00:00,LONG,228.18,230.35450604292274,226.7303293047182,WIN,0.009529783692360107,4,230.35450604292274
26,2020-03-08 06:00:00,SHORT,227.94,224.87573398277652,229.9828440114823,LOSS,-0.008962200629474055,1,229.9828440114823
27,2020-03-19 06:00:00,LONG,117.54,119.73473826049054,116.07684115967298,WIN,0.018672266977118754,2,119.73473826049054
28,2020-03-22 15:00:00,SHORT,128.0,124.16676448998828,130.55549034000782,WIN,0.02994715242196655,3,124.16676448998828
29,2020-03-23 22:00:00,LONG,131.2,135.3665288399215,128.42231410671897,WIN,0.0317570795725725,2,135.3665288399215
30,2020-03-26 15:00:00,SHORT,134.72,132.90817848688118,135.92788100874589,LOSS,-0.008965862594610201,6,135.92788100874589
31,2020-03-26 23:00:00,LONG,138.47,140.3138836377675,137.24074424148833,WIN,0.013316123620766264,1,140.3138836377675
32,2020-03-28 00:00:00,SHORT,128.7,126.42317410134095,130.21788393243935,WIN,0.017690954923535673,2,126.42317410134095
33,2020-03-30 15:00:00,LONG,131.95,134.42226004101587,130.30182663932274,WIN,0.018736339833390576,4,134.42226004101587
34,2020-04-01 17:00:00,SHORT,129.48,128.17330472942928,130.35113018038047,LOSS,-0.006727913039700926,3,130.35113018038047
35,2020-04-01 23:00:00,LONG,135.69,137.3584071551352,134.5777285632432,WIN,0.012295726694194218,1,137.3584071551352
36,2020-04-10 06:00:00,SHORT,161.12,157.89427403682294,163.27048397545138,WIN,0.020020642770463438,2,157.89427403682294
37,2020-04-12 18:00:00,LONG,162.21,164.03477442438455,160.993483717077,WIN,0.011249457027214988,1,164.03477442438455
38,2020-04-13 01:00:00,SHORT,153.01,150.0293467144906,154.9971021903396,LOSS,-0.01298674720828451,9,154.9971021903396
39,2020-04-14 15:00:00,LONG,160.3,162.24322660604673,159.00451559596885,LOSS,-0.008081624479296052,5,159.00451559596885
40,2020-04-15 16:00:00,SHORT,156.92,155.23855185572023,158.04096542951982,WIN,0.01071532082768134,5,155.23855185572023
41,2020-04-16 08:00:00,LONG,171.0,175.2888965541914,168.14073563053907,LOSS,-0.016720844265853397,2,168.14073563053907
42,2020-04-20 19:00:00,SHORT,167.6,163.71260688443022,170.19159541037985,LOSS,-0.015462979775536114,1,170.19159541037985
43,2020-04-22 14:00:00,LONG,181.4,184.05927791439765,179.62714805706824,LOSS,-0.009773163963240164,8,179.62714805706824
44,2020-05-03 17:00:00,SHORT,207.85,205.49970151544102,209.41686565637264,LOSS,-0.007538444341460868,4,209.41686565637264
45,2020-05-06 11:00:00,LONG,209.95,212.52806919640665,208.23128720239555,LOSS,-0.008186295773300498,1,208.23128720239555
46,2020-05-06 23:00:00,SHORT,198.84,195.8654827502485,200.82301149983434,LOSS,-0.009972900321033661,1,200.82301149983434
47,2020-05-07 18:00:00,LONG,212.86,216.06171003040407,210.7255266463973,LOSS,-0.01002759256601858,8,210.7255266463973
48,2020-05-10 00:00:00,SHORT,192.29,186.784984521905,195.96001031872999,WIN,0.02862871432781218,3,186.784984521905
49,2020-05-13 12:00:00,LONG,194.48,196.44796804473123,193.16802130351252,WIN,0.010119128160896938,2,196.44796804473123
50,2020-05-15 23:00:00,SHORT,194.4,191.7346439292764,196.17690404714907,LOSS,-0.009140452917433435,2,196.17690404714907
51,2020-05-16 05:00:00,LONG,202.0,204.55859498008118,200.2942700132792,LOSS,-0.008444207855053452,2,200.2942700132792
52,2020-05-20 22:00:00,SHORT,210.42,208.58741853463636,211.64172097690908,WIN,0.008709160086320842,9,208.58741853463636
53,2020-05-23 01:00:00,LONG,208.94,211.15570193363658,207.4628653775756,LOSS,-0.007069659339640026,7,207.4628653775756
54,2020-05-24 17:00:00,SHORT,203.95,202.0286913475517,205.23087243496553,LOSS,-0.0062803257414343954,2,205.23087243496553
55,2020-05-27 14:00:00,LONG,205.37,206.81228663611552,204.408475575923,WIN,0.007022869144059559,3,206.81228663611552
56,2020-06-03 00:00:00,SHORT,237.91,233.76731353995555,240.67179097336296,LOSS,-0.011608553542780729,11,240.67179097336296
57,2020-06-03 20:00:00,LONG,241.6,244.01118524284144,239.99254317143902,WIN,0.009980071369376824,4,244.01118524284144
58,2020-06-06 00:00:00,SHORT,239.37,237.0285406929785,240.93097287134768,LOSS,-0.006521171706344457,1,240.93097287134768
59,2020-06-07 03:00:00,LONG,242.71,244.2641821528999,241.6738785647334,LOSS,-0.00426896887341522,4,241.6738785647334
60,2020-06-07 08:00:00,SHORT,239.88,238.33529228787552,240.9098051414163,LOSS,-0.004293001256529591,1,240.9098051414163
61,2020-06-08 01:00:00,LONG,244.46,246.6074644527332,243.0283570315112,LOSS,-0.005856348558000499,7,243.0283570315112
62,2020-06-11 16:00:00,SHORT,227.7,224.17385396302728,230.05076402464846,LOSS,-0.010323952677419718,1,230.05076402464846
63,2020-06-16 11:00:00,LONG,234.71,236.86044831148564,233.27636779234294,LOSS,-0.006108100241391801,3,233.27636779234294
64,2020-06-17 20:00:00,SHORT,231.56,229.5027905862712,232.93147294248587,LOSS,-0.005922754113343695,3,232.93147294248587
65,2020-06-18 00:00:00,LONG,233.56,235.45613098879394,232.29591267413738,LOSS,-0.005412259487337809,12,232.29591267413738
66,2020-06-18 15:00:00,SHORT,231.24,229.90474902075792,232.13016731949472,WIN,0.005774307988419349,5,229.90474902075792
67,2020-06-22 02:00:00,LONG,233.01,234.4698874803794,232.03674167974702,WIN,0.006265342604950095,1,234.4698874803794
68,2020-06-24 16:00:00,SHORT,233.98,230.3237411278406,236.4175059147729,WIN,0.015626373502689906,11,230.3237411278406
69,2020-06-29 22:00:00,LONG,228.12,230.26423560363443,226.69050959757703,LOSS,-0.006266396643972343,6,226.69050959757703
70,2020-07-01 02:00:00,SHORT,225.49,224.30020704229764,226.2831953051349,LOSS,-0.003517651803338956,5,226.2831953051349
71,2020-07-01 08:00:00,LONG,228.47,229.71611718079555,227.63925521280296,LOSS,-0.003636121973112592,1,227.63925521280296
72,2020-07-02 22:00:00,SHORT,226.64,224.61712345644187,227.98858436237205,LOSS,-0.005950336932457049,10,227.98858436237205
73,2020-07-04 20:00:00,LONG,228.94,230.0588211988101,228.19411920079324,LOSS,-0.0032579750118230063,5,228.19411920079324
74,2020-07-05 10:00:00,SHORT,225.2,223.99022509578515,226.00651660280988,LOSS,-0.003581334825976434,10,226.00651660280988
75,2020-07-06 06:00:00,LONG,231.71,233.39569056845417,230.58620628769722,WIN,0.00727500137436521,1,233.39569056845417
76,2020-07-10 04:00:00,SHORT,237.0,234.6416362335677,238.57224251095485,LOSS,-0.006633934645379118,5,238.57224251095485
77,2020-07-13 01:00:00,LONG,241.84,243.3406309879645,240.839579341357,WIN,0.006205057012754237,7,243.3406309879645
78,2020-07-14 04:00:00,SHORT,237.96,236.36747885079296,239.02168076613805,LOSS,-0.0044615934028325735,5,239.02168076613805
79,2020-07-18 19:00:00,LONG,235.77,236.784079566904,235.09394695539734,LOSS,-0.0028674260703340873,6,235.09394695539734
80,2020-07-19 15:00:00,SHORT,233.75,232.96088400823623,234.2760773278425,LOSS,-0.002250598193978612,1,234.2760773278425
81,2020-07-19 17:00:00,LONG,234.86,235.65122756432692,234.3325149571154,WIN,0.003368932829459689,4,235.65122756432692
82,2020-08-07 14:00:00,SHORT,384.79,379.97903469142074,387.99731020571954,WIN,0.012502833515889924,2,379.97903469142074
83,2020-08-08 23:00:00,LONG,396.35,401.1207373460527,393.1695084359649,LOSS,-0.008024452034906399,9,393.1695084359649
84,2020-08-11 12:00:00,SHORT,387.0,383.00373840598274,389.6641743960115,WIN,0.010326257348881797,3,383.00373840598274
85,2020-08-13 01:00:00,LONG,391.41,397.22266205852515,387.53489196098326,LOSS,-0.009900380774678127,7,387.53489196098326
86,2020-08-16 13:00:00,SHORT,421.72,416.2828744545091,425.34475036366064,LOSS,-0.008595158787016527,2,425.34475036366064
87,2020-08-16 15:00:00,LONG,431.65,437.4284653938161,427.79768973745587,LOSS,-0.008924615458227982,5,427.79768973745587
88,2020-08-17 06:00:00,SHORT,423.92,418.57711111262637,427.4819259249158,LOSS,-0.008402354040658104,2,427.4819259249158
89,2020-08-17 14:00:00,LONG,430.2,435.9079426322939,426.39470491180407,WIN,0.013268113975578585,1,435.9079426322939
90,2020-08-18 14:00:00,SHORT,423.57,417.13448344097714,427.8603443726819,WIN,0.015193513608194296,2,417.13448344097714
91,2020-08-24 08:00:00,LONG,405.0,408.99418735799435,402.33720842800375,LOSS,-0.0065747940049290165,6,402.33720842800375
92,2020-08-25 13:00:00,SHORT,389.91,385.1548682245557,393.08008785029625,WIN,0.012195459914965864,1,385.1548682245557
93,2020-08-28 09:00:00,LONG,391.77,396.57830835568825,388.5644610962078,WIN,0.012273293911448728,6,396.57830835568825
94,2020-09-02 17:00:00,SHORT,430.96,416.4228950509331,440.6514032993779,LOSS,-0.022487941570860166,5,440.6514032993779
95,2020-09-09 15:00:00,LONG,353.0,360.0426076849228,348.30492821005146,LOSS,-0.013300486657078024,5,348.30492821005146
96,2020-09-13 17:00:00,SHORT,359.44,353.30519635475224,363.5298690968318,LOSS,-0.011378447298107665,2,363.5298690968318
97,2020-09-14 16:00:00,LONG,379.4,387.55308095108705,373.9646126992753,LOSS,-0.014326271219622296,3,373.9646126992753
98,2020-09-15 16:00:00,SHORT,368.05,361.0098981564663,372.7434012290225,WIN,0.01912811260299879,8,361.0098981564663
99,2020-09-17 01:00:00,LONG,379.45,385.8704178466717,375.16972143555216,WIN,0.01692032638469295,17,385.8704178466717
100,2020-09-20 10:00:00,SHORT,379.91,376.84745939834704,381.95169373443537,WIN,0.00806122661065248,2,376.84745939834704
101,2020-09-24 21:00:00,LONG,346.11,352.07557507603406,342.1329499493106,WIN,0.01723606678811373,1,352.07557507603406
102,2020-09-29 17:00:00,SHORT,353.79,350.20937379614793,356.1770841359014,LOSS,-0.0067471780884179175,2,356.1770841359014
103,2020-09-29 23:00:00,LONG,359.61,363.00286675053934,357.34808883297376,LOSS,-0.006289900634093199,2,357.34808883297376
104,2020-09-30 04:00:00,SHORT,354.17,351.0770997493455,356.23193350043636,LOSS,-0.005821875089466469,1,356.23193350043636
105,2020-09-30 22:00:00,LONG,359.22,361.91797957550074,357.4213469496662,WIN,0.007510660808141835,4,361.91797957550074
106,2020-10-01 20:00:00,SHORT,351.5,345.0560566214752,355.79596225234985,WIN,0.018332698089686506,9,345.0560566214752
107,2020-10-04 19:00:00,LONG,352.58,355.04104254466785,350.9393049702214,LOSS,-0.004653397894885168,3,350.9393049702214
108,2020-10-06 13:00:00,SHORT,345.47,342.97331281865587,347.13445812089617,LOSS,-0.004817952704709938,2,347.13445812089617
109,2020-10-08 17:00:00,LONG,350.28,353.70565178875137,347.9962321408324,WIN,0.00977975273710002,17,353.70565178875137
110,2020-10-14 18:00:00,SHORT,375.97,371.6356601739181,378.85955988405465,LOSS,-0.007685612905430273,5,378.85955988405465
111,2020-10-18 12:00:00,LONG,373.32,375.27147311781596,372.019017921456,WIN,0.005227346827965191,2,375.27147311781596
112,2020-10-20 13:00:00,SHORT,369.84,366.536939599044,372.04204026730395,LOSS,-0.005954034899697089,2,372.04204026730395
113,2020-10-21 06:00:00,LONG,380.55,384.2194893438777,378.10367377074823,LOSS,-0.006428396345425781,1,378.10367377074823
114,2020-10-25 15:00:00,SHORT,407.61,403.8914615418982,410.08902563873454,WIN,0.009122785157630623,1,403.8914615418982
115,2020-10-27 19:00:00,LONG,407.17,411.45941656906405,404.31038895395733,LOSS,-0.007023137868808328,1,404.31038895395733
116,2020-10-28 09:00:00,SHORT,395.01,390.2944072452552,398.1537285031632,WIN,0.011937907280182321,2,390.2944072452552
117,2020-10-31 13:00:00,LONG,391.69,395.3349607049017,389.2600261967322,LOSS,-0.006203818844667429,2,389.2600261967322
118,2020-11-02 14:00:00,SHORT,384.97,380.21427471306896,388.1404835246207,WIN,0.012353495822872086,12,380.21427471306896
119,2020-11-04 16:00:00,LONG,401.25,406.5048339569491,397.7467773620339,WIN,0.013096159394265632,1,406.5048339569491
120,2020-11-10 16:00:00,SHORT,445.1,439.3085520434904,448.96096530433977,LOSS,-0.008674377228352601,4,448.96096530433977
121,2020-11-10 20:00:00,LONG,450.69,456.09414554055263,447.0872363062982,WIN,0.011990826378558729,4,456.09414554055263
122,2020-11-14 14:00:00,SHORT,461.0,454.99545425452834,465.0030304969811,WIN,0.013025045001023123,3,454.99545425452834
123,2020-11-16 19:00:00,LONG,462.37,466.72481840064614,459.46678773290256,LOSS,-0.00627898061530256,2,459.46678773290256
124,2020-11-20 00:00:00,SHORT,471.03,466.1345995743815,474.2936002837456,LOSS,-0.00692864633621135,1,474.2936002837456
125,2020-11-20 01:00:00,LONG,479.04,484.44394325236004,475.43737116509334,WIN,0.011280776662408197,2,484.44394325236004
126,2020-11-25 21:00:00,SHORT,577.01,565.4661977390252,584.7058681739832,WIN,0.020006242978414166,1,565.4661977390252
127,2020-11-28 18:00:00,LONG,542.39,551.7825471915772,536.1283018722818,LOSS,-0.011544641545231668,2,536.1283018722818
128,2020-12-04 14:00:00,SHORT,593.97,583.4378301580539,600.9914465612974,WIN,0.017731821206367564,2,583.4378301580539
129,2020-12-06 01:00:00,LONG,603.75,611.0359380704849,598.89270795301,LOSS,-0.00804520421861695,2,598.89270795301
130,2020-12-06 13:00:00,SHORT,587.22,579.1770743726702,592.5819504182199,LOSS,-0.009131075948060117,1,592.5819504182199
131,2020-12-06 15:00:00,LONG,594.31,602.2044358725445,589.0470427516369,WIN,0.013283363686534959,8,602.2044358725445
132,2020-12-07 18:00:00,SHORT,586.46,580.432837694128,590.4781082039148,LOSS,-0.006851461657938685,4,590.4781082039148
133,2020-12-12 12:00:00,LONG,558.47,564.9012207743066,554.1825194837957,LOSS,-0.007677190388390367,2,554.1825194837957
134,2020-12-12 14:00:00,SHORT,551.6,545.2204524956235,555.8530316695844,LOSS,-0.007710354730936189,3,555.8530316695844
135,2020-12-12 18:00:00,LONG,563.62,570.2680162242946,559.1879891838037,WIN,0.01179520993629496,2,570.2680162242946
136,2020-12-20 21:00:00,SHORT,633.44,623.0787703547835,640.3474864301445,WIN,0.016357081405052654,1,623.0787703547835
137,2020-12-25 05:00:00,LONG,610.25,620.3475896713643,603.5182735524238,WIN,0.016546644279171307,4,620.3475896713643
138,2021-01-01 18:00:00,SHORT,724.86,713.8188921309228,732.2207385793848,LOSS,-0.010154703776432435,5,732.2207385793848
139,2021-01-02 13:00:00,LONG,766.24,779.8864394065525,757.142373728965,LOSS,-0.011873076674455762,1,757.142373728965
140,2021-01-11 03:00:00,SHORT,1096.71,1023.6432937284071,1145.4211375143952,LOSS,-0.0444156955935436,7,1145.4211375143952
141,2021-01-13 23:00:00,LONG,1130.13,1169.283011607529,1104.0279922616476,LOSS,-0.023096464776930562,4,1104.0279922616476
142,2021-01-21 07:00:00,SHORT,1308.07,1257.040437922417,1342.0897080517218,WIN,0.03901133890203355,2,1257.040437922417
143,2021-01-23 07:00:00,LONG,1258.23,1299.74356590963,1230.5542893935801,LOSS,-0.02199574847716228,4,1230.5542893935801
144,2021-01-23 15:00:00,SHORT,1231.31,1192.8444846037205,1256.953676930853,LOSS,-0.020826336934527425,1,1256.953676930853
145,2021-01-23 16:00:00,LONG,1247.58,1286.2358357251164,1221.8094428499223,WIN,0.03098465487192525,11,1286.2358357251164
146,2021-01-26 09:00:00,SHORT,1314.03,1262.6137215403191,1348.3075189731205,WIN,0.03912869451966913,4,1262.6137215403191
147,2021-01-28 15:00:00,LONG,1344.78,1388.190353074534,1315.8397646169774,LOSS,-0.021520423699804118,12,1315.8397646169774
148,2021-01-31 15:00:00,SHORT,1313.63,1287.7571378309874,1330.878574779342,WIN,0.01969569983101231,2,1287.7571378309874
149,2021-02-02 00:00:00,LONG,1377.9,1405.6316505035556,1359.4122329976299,WIN,0.020126025476127116,6,1405.6316505035556
150,2021-02-07 05:00:00,SHORT,1619.98,1579.9143625493298,1646.6904249671136,LOSS,-0.016488120203405947,3,1646.6904249671136
151,2021-02-08 13:00:00,LONG,1680.5,1729.8348612760428,1647.610092482638,WIN,0.02935725157753218,2,1729.8348612760428
152,2021-02-11 05:00:00,SHORT,1720.64,1680.083699571049,1747.677533619301,LOSS,-0.01571364935099777,3,1747.677533619301
153,2021-02-11 09:00:00,LONG,1767.87,1805.3304452975653,1742.896369801623,WIN,0.021189592728857586,4,1805.3304452975653
154,2021-02-15 01:00:00,SHORT,1754.9,1723.2478872269396,1776.0014085153737,WIN,0.01803641960969883,1,1723.2478872269396
155,2021-02-15 20:00:00,LONG,1828.04,1862.5000968491,1805.0666021006,LOSS,-0.012567229327257593,1,1805.0666021006
156,2021-02-15 21:00:00,SHORT,1789.52,1753.2324100686928,1813.7117266208713,WIN,0.020277834241197158,3,1753.2324100686928
157,2021-02-16 04:00:00,LONG,1810.58,1846.7223189874103,1786.4851206750598,LOSS,-0.013307823639353228,2,1786.4851206750598
158,2021-02-16 13:00:00,SHORT,1777.09,1742.2974125253795,1800.2850583164136,WIN,0.019578404849850264,5,1742.2974125253795
159,2021-02-17 12:00:00,LONG,1826.23,1859.3194533389888,1804.1703644406741,LOSS,-0.012079330401606532,4,1804.1703644406741
160,2021-02-21 09:00:00,SHORT,1939.98,1894.3045678135254,1970.4302881243166,LOSS,-0.015696186622705676,1,1970.4302881243166
161,2021-02-21 10:00:00,LONG,1970.57,2016.5754013160122,1939.8997324559919,LOSS,-0.015564160392174895,2,1939.8997324559919
162,2021-02-21 21:00:00,SHORT,1919.41,1881.5549011016515,1944.6467325988992,WIN,0.019722257828368412,1,1881.5549011016515
