,ts_signal,side,entry_price,tp_price,sl_price,outcome,pnl,bars_held,exit_price
163,2021-03-01 10:00:00,LONG,1522.83,1566.792436184455,1493.5217092103633,LOSS,-0.01924593735980816,6,1493.5217092103633
164,2021-03-04 21:00:00,SHORT,1516.5,1474.5637913579412,1544.4574724280392,LOSS,-0.018435524185980337,2,1544.4574724280392
165,2021-03-06 05:00:00,LONG,1572.49,1605.2609980489729,1550.6426679673514,LOSS,-0.013893463254232864,7,1550.6426679673514
166,2021-03-11 08:00:00,SHORT,1745.69,1700.6244753283627,1775.733683114425,LOSS,-0.017210205199333785,3,1775.733683114425
167,2021-03-11 21:00:00,LONG,1840.06,1880.8625417680303,1812.8583054879796,LOSS,-0.014783047570198998,3,1812.8583054879796
168,2021-03-12 11:00:00,SHORT,1775.47,1742.285091573974,1797.5932722840173,WIN,0.018690773950574294,2,1742.285091573974
169,2021-03-13 11:00:00,LONG,1873.41,1909.5493451097761,1849.3171032601492,WIN,0.01929067588503107,6,1909.5493451097761
170,2021-03-15 08:00:00,SHORT,1790.37,1753.0523430041649,1815.2484379972232,WIN,0.0208435446281132,1,1753.0523430041649
171,2021-03-17 21:00:00,LONG,1821.42,1848.935943453915,1803.0760376973901,LOSS,-0.010071242383750015,11,1803.0760376973901
172,2021-03-18 21:00:00,SHORT,1779.26,1751.9990434417655,1797.433971038823,WIN,0.015321513751916252,3,1751.9990434417655
173,2021-03-19 12:00:00,LONG,1813.7,1838.8300740968887,1796.946617268741,WIN,0.013855695041566201,16,1838.8300740968887
174,2021-03-21 04:00:00,SHORT,1769.82,1748.8374812532386,1783.8083458311742,LOSS,-0.007903824022315393,2,1783.8083458311742
175,2021-03-26 18:00:00,LONG,1658.09,1682.0409284933535,1642.1227143377644,WIN,0.014444890502538197,3,1682.0409284933535
176,2021-04-05 07:00:00,SHORT,2029.06,2000.7411243381343,2047.9392504412438,LOSS,-0.009304431826187403,4,2047.9392504412438
177,2021-04-05 12:00:00,LONG,2063.55,2090.7365577421633,2045.4256281718915,WIN,0.013174654232833287,2,2090.7365577421633
178,2021-04-07 10:00:00,SHORT,2005.9,1966.7025459850145,2032.0316360099905,LOSS,-0.01302738721271769,1,2032.0316360099905
179,2021-04-08 22:00:00,LONG,2069.3,2100.1881306672035,2048.707912888531,WIN,0.014926849981734554,28,2100.1881306672035
180,2021-04-17 16:00:00,SHORT,2352.77,2300.8981073208597,2387.3512617860933,LOSS,-0.01469810554626817,4,2387.3512617860933
181,2021-04-20 19:00:00,LONG,2323.12,2390.224439280213,2278.3837071465246,LOSS,-0.019256987522588302,9,2278.3837071465246
182,2021-04-23 05:00:00,SHORT,2230.35,2093.95791546546,2321.2780563563597,WIN,0.061152771777765874,2,2093.95791546546
183,2021-04-25 16:00:00,LONG,2348.77,2406.929091530516,2309.997272312989,LOSS,-0.01650767324472424,2,2309.997272312989
184,2021-04-25 20:00:00,SHORT,2214.09,2150.6796356152886,2256.3635762564745,LOSS,-0.019092980076001593,2,2256.3635762564745
185,2021-04-26 00:00:00,LONG,2413.85,2492.646988291122,2361.3186744725854,WIN,0.032643697119175606,10,2492.646988291122
186,2021-05-13 02:00:00,SHORT,3985.43,3752.1304110370857,4140.963059308609,WIN,0.0585381223513935,7,3752.1304110370857
187,2021-05-14 15:00:00,LONG,4129.63,4273.12716873749,4033.9652208416737,LOSS,-0.023165460140091576,4,4033.9652208416737
188,2021-05-15 13:00:00,SHORT,3882.88,3762.8301911488393,3962.913205900774,WIN,0.03091772314652032,3,3762.8301911488393
189,2021-05-24 15:00:00,LONG,2508.32,2651.3065633421065,2412.9956244385958,WIN,0.057004912986423725,4,2651.3065633421065
190,2021-05-28 06:00:00,SHORT,2552.92,2462.874226731059,2612.9505155126276,WIN,0.03527167841880711,2,2462.874226731059
191,2021-05-31 11:00:00,LONG,2556.18,2634.1239144713554,2504.2173903524294,WIN,0.03049234188177499,4,2634.1239144713554
192,2021-06-04 09:00:00,SHORT,2650.0,2567.5518429674726,2704.965438021685,WIN,0.0311125120877462,3,2567.5518429674726
193,2021-06-05 03:00:00,LONG,2765.03,2830.9188919921844,2721.104072005211,LOSS,-0.01588623920709329,6,2721.104072005211
194,2021-06-05 13:00:00,SHORT,2624.0,2547.768442236046,2674.8210385093025,LOSS,-0.01936777382214273,12,2674.8210385093025
195,2021-06-06 16:00:00,LONG,2726.79,2782.118884385059,2689.9040770766273,LOSS,-0.013527232725429028,1,2689.9040770766273
196,2021-06-07 22:00:00,SHORT,2624.32,2551.6960317572148,2672.735978828524,WIN,0.027673442355652278,4,2551.6960317572148
197,2021-06-10 02:00:00,LONG,2572.64,2639.336410094979,2528.175726603347,LOSS,-0.017283519418439024,3,2528.175726603347
198,2021-06-10 06:00:00,SHORT,2537.89,2477.0740453529074,2578.4339697647283,LOSS,-0.01597546377688885,4,2578.4339697647283
199,2021-06-10 10:00:00,LONG,2579.6,2642.1593902456166,2537.8937398362555,LOSS,-0.016167723741566307,2,2537.8937398362555
200,2021-06-10 14:00:00,SHORT,2519.99,2459.1044527070735,2560.580364861951,WIN,0.024161027342539568,3,2459.1044527070735
201,2021-06-13 20:00:00,LONG,2524.77,2575.891074540085,2490.6892836399434,LOSS,-0.01349854298017507,4,2490.6892836399434
202,2021-06-16 11:00:00,SHORT,2465.88,2430.234562447473,2489.6436250350184,WIN,0.014455463182526017,1,2430.234562447473
203,2021-06-24 17:00:00,LONG,2023.38,2068.790642725374,1993.1062381830843,LOSS,-0.01496197541584665,4,1993.1062381830843
204,2021-06-25 09:00:00,SHORT,1905.38,1863.2580550266032,1933.4612966489315,WIN,0.022106847439039415,2,1863.2580550266032
205,2021-06-27 22:00:00,LONG,1955.36,2001.8114458952248,1924.3923694031835,WIN,0.0237559558829192,9,2001.8114458952248
206,2021-07-01 16:00:00,SHORT,2081.98,2025.4834285619374,2119.6443809587086,LOSS,-0.01809065454937537,2,2119.6443809587086
207,2021-07-03 02:00:00,LONG,2142.0,2182.4731278183376,2115.0179147877748,LOSS,-0.012596678437079938,1,2115.0179147877748
208,2021-07-05 17:00:00,SHORT,2211.2,2163.906783429604,2242.728811046931,LOSS,-0.01425868806391596,2,2242.728811046931
209,2021-07-06 05:00:00,LONG,2320.33,2370.230690275291,2287.062873149806,LOSS,-0.014337239466021652,4,2287.062873149806
210,2021-07-08 04:00:00,SHORT,2243.72,2203.872942841318,2270.284704772454,WIN,0.017759371560926395,3,2203.872942841318
211,2021-07-11 21:00:00,LONG,2164.39,2192.1532153237536,2145.8811897841642,LOSS,-0.008551513459143519,2,2145.8811897841642
212,2021-07-12 12:00:00,SHORT,2109.31,2084.6250624594572,2125.7666250270286,WIN,0.011702849529250185,4,2084.6250624594572
213,2021-07-18 01:00:00,LONG,1977.03,2012.0374540988446,1953.691697267437,LOSS,-0.011804728675115238,12,1953.691697267437
214,2021-07-18 22:00:00,SHORT,1884.85,1854.730488674725,1904.92967421685,LOSS,-0.010653194798976036,2,1904.92967421685
215,2021-07-21 09:00:00,LONG,1892.09,1926.660961851933,1869.042692098711,WIN,0.018271309426049043,5,1926.660961851933
216,2021-08-03 06:00:00,SHORT,2463.59,2408.693052423952,2500.187965050699,LOSS,-0.01485554213594746,2,2500.187965050699
217,2021-08-04 14:00:00,LONG,2639.01,2689.357137914505,2605.4452413903305,WIN,0.01907803983861556,1,2689.357137914505
218,2021-08-09 05:00:00,SHORT,2930.89,2858.9083073154848,2978.87779512301,LOSS,-0.016373113669571386,4,2978.87779512301
219,2021-08-09 11:00:00,LONG,3128.21,3205.0325844653444,3076.9949436897705,LOSS,-0.01637200070015426,9,3076.9949436897705
220,2021-08-12 12:00:00,SHORT,3100.0,3041.628011472919,3138.9146590180544,WIN,0.018829673718413275,2,3041.628011472919
221,2021-08-13 09:00:00,LONG,3225.07,3284.1450121940106,3185.6866585373264,LOSS,-0.012211623767134914,6,3185.6866585373264
222,2021-08-15 09:00:00,SHORT,3163.96,3114.642199591018,3196.838533605988,WIN,0.01558736532983408,8,3114.642199591018
223,2021-08-15 23:00:00,LONG,3307.7,3358.8618847941634,3273.592076803891,LOSS,-0.010311673729814952,4,3273.592076803891
224,2021-08-16 20:00:00,SHORT,3162.69,3111.350210920645,3196.916526052903,LOSS,-0.010821966760227198,2,3196.916526052903
225,2021-08-19 22:00:00,LONG,3163.09,3214.2829260944727,3128.9613826036853,WIN,0.016184467117430285,2,3214.2829260944727
226,2021-08-22 16:00:00,SHORT,3179.31,3138.46912902252,3206.5372473183197,WIN,0.012845828490295027,2,3138.46912902252
227,2021-08-23 03:00:00,LONG,3339.81,3390.008925119232,3306.3440499205117,LOSS,-0.010020315550731409,4,3306.3440499205117
228,2021-08-24 16:00:00,SHORT,3165.58,3117.5397537887957,3197.606830807469,LOSS,-0.01011720784420839,1,3197.606830807469
229,2021-08-27 16:00:00,LONG,3233.85,3279.882585517142,3203.1616096552384,WIN,0.014234607516471777,7,3279.882585517142
230,2021-08-29 12:00:00,SHORT,3197.09,3162.1400692753896,3220.3899538164073,LOSS,-0.007287862968013786,7,3220.3899538164073
231,2021-08-29 21:00:00,LONG,3239.79,3272.1988824571345,3218.1840783619105,LOSS,-0.006668926577984843,3,3218.1840783619105
232,2021-08-30 02:00:00,SHORT,3196.11,3160.573295066496,3219.801136622336,WIN,0.011118736505784875,1,3160.573295066496
233,2021-08-30 17:00:00,LONG,3291.29,3334.1917680150186,3262.688821323321,WIN,0.013034940104037827,2,3334.1917680150186
234,2021-09-07 08:00:00,SHORT,3754.64,3703.06256251298,3789.0249583246796,WIN,0.013736986099072023,1,3703.06256251298
235,2021-09-12 11:00:00,LONG,3435.83,3491.4956610176037,3398.7195593215974,LOSS,-0.010801011888947498,4,3398.7195593215974
236,2021-09-13 04:00:00,SHORT,3265.0,3197.6250271710687,3309.9166485526207,WIN,0.020635520008861034,3,3197.6250271710687
237,2021-09-14 12:00:00,LONG,3352.53,3414.3617775268926,3311.308814982072,WIN,0.01844331818861947,10,3414.3617775268926
238,2021-09-17 14:00:00,SHORT,3470.46,3408.6481198135357,3511.6679201243096,WIN,0.017810860861806315,4,3408.6481198135357
239,2021-09-23 02:00:00,LONG,3075.21,3148.7862447055427,3026.1591701963052,WIN,0.02392560010716102,6,3148.7862447055427
240,2021-09-24 10:00:00,SHORT,2835.58,2756.293612530881,2888.437591646079,WIN,0.0279612592376582,1,2756.293612530881
241,2021-09-26 15:00:00,LONG,3048.0,3139.9252868750555,2986.7164754166297,WIN,0.03015921485402082,9,3139.9252868750555
242,2021-09-28 01:00:00,SHORT,2939.34,2871.4942021236507,2984.5705319175663,WIN,0.02308198366856147,13,2871.4942021236507
243,2021-09-30 04:00:00,LONG,3018.48,3075.7809102904635,2980.279393139691,LOSS,-0.012655577264155836,4,2980.279393139691
244,2021-10-10 01:00:00,SHORT,3507.68,3460.686591414403,3539.0089390570643,LOSS,-0.008931527122503882,2,3539.0089390570643
245,2021-10-11 15:00:00,LONG,3593.71,3646.1969285064215,3558.718714329052,LOSS,-0.0097368139529756,2,3558.718714329052
246,2021-10-11 20:00:00,SHORT,3492.67,3438.3012456659894,3528.9158362226735,LOSS,-0.010377687048210526,1,3528.9158362226735
247,2021-10-13 21:00:00,LONG,3576.49,3628.280115797595,3541.9632561349363,WIN,0.014480710360603628,3,3628.280115797595
248,2021-10-17 20:00:00,SHORT,3700.7,3644.413821044368,3738.2241193037544,LOSS,-0.010139735537534672,1,3738.2241193037544
249,2021-10-18 02:00:00,LONG,3867.75,3926.294881831849,3828.7200787787674,LOSS,-0.010091117890564954,6,3828.7200787787674
250,2021-10-18 10:00:00,SHORT,3787.53,3729.22222388454,3826.4018507436404,WIN,0.015394670435735162,1,3729.22222388454
251,2021-10-19 22:00:00,LONG,3876.53,3929.7216463598716,3841.0689024267526,LOSS,-0.009147639144608082,7,3841.0689024267526
252,2021-10-22 18:00:00,SHORT,3965.2,3884.6887053248615,4018.874196450092,LOSS,-0.01353631505348836,8,4018.874196450092
253,2021-10-23 18:00:00,LONG,4112.38,4170.4404737689865,4073.673017487343,LOSS,-0.009412306866743176,2,4073.673017487343
254,2021-10-24 16:00:00,SHORT,4022.78,3964.5011160568965,4061.632589295403,LOSS,-0.009658144192673374,4,4061.632589295403
255,2021-10-25 00:00:00,LONG,4129.77,4186.546135453765,4091.9192430308244,WIN,0.013748013921783597,15,4186.546135453765
256,2021-10-27 09:00:00,SHORT,4013.91,3916.3859732492783,4078.926017833814,WIN,0.024296515554838433,14,3916.3859732492783
257,2021-10-28 14:00:00,LONG,4185.22,4258.680170133523,4136.246553244318,LOSS,-0.011701522681168931,4,4136.246553244318
258,2021-10-31 11:00:00,SHORT,4208.2,4148.109999403099,4248.260000397933,LOSS,-0.009519509623576217,6,4248.260000397933
259,2021-11-01 12:00:00,LONG,4345.25,4410.177584949907,4301.964943366728,LOSS,-0.009961465193779823,4,4301.964943366728
260,2021-11-05 12:00:00,SHORT,4498.73,4446.152903651571,4533.781397565618,WIN,0.01168709754718072,8,4446.152903651571
261,2021-11-07 02:00:00,LONG,4546.9,4595.713183442943,4514.357877704704,WIN,0.010735486472749177,8,4595.713183442943
262,2021-11-10 21:00:00,SHORT,4555.17,4462.9782756465975,4616.631149568935,LOSS,-0.013492613792445741,1,4616.631149568935
263,2021-11-11 19:00:00,LONG,4757.48,4824.812758127531,4712.591494581645,LOSS,-0.009435353468297235,5,4712.591494581645
264,2021-11-12 10:00:00,SHORT,4606.06,4537.996292079413,4651.435805280392,WIN,0.0147769911639421,6,4537.996292079413
265,2021-11-15 04:00:00,LONG,4704.9,4755.744469846087,4671.003686769275,LOSS,-0.007204470494744723,4,4671.003686769275
266,2021-11-15 20:00:00,SHORT,4562.47,4506.817168625832,4599.57188758278,WIN,0.012197961054904092,4,4506.817168625832
267,2021-11-19 19:00:00,LONG,4293.72,4362.86459844448,4247.623601037014,LOSS,-0.010735772002595956,20,4247.623601037014
268,2021-11-22 03:00:00,SHORT,4164.67,4094.070709134699,4211.736193910201,LOSS,-0.011301302122425316,4,4211.736193910201
269,2021-11-23 18:00:00,LONG,4320.32,4408.069634223133,4261.820243851244,LOSS,-0.013540607211677677,8,4261.820243851244
270,2021-11-26 10:00:00,SHORT,4050.0,3954.58797626029,4113.608015826473,WIN,0.023558524380175333,2,3954.58797626029
271,2021-11-28 23:00:00,LONG,4290.46,4371.481761857188,4236.4454920952085,WIN,0.018884166699418666,1,4371.481761857188
272,2021-12-02 13:00:00,SHORT,4530.76,4451.899938654427,4583.333374230382,LOSS,-0.011603654625356868,1,4583.333374230382
273,2021-12-02 14:00:00,LONG,4592.38,4674.408985535175,4537.694009643216,LOSS,-0.011907984608587226,1,4537.694009643216
274,2021-12-02 15:00:00,SHORT,4547.12,4457.538084860194,4606.84127675987,WIN,0.01970080295655392,3,4457.538084860194
275,2021-12-03 12:00:00,LONG,4595.18,4660.017483165012,4551.955011223326,LOSS,-0.0094065931642882,2,4551.955011223326
276,2021-12-03 15:00:00,SHORT,4469.64,4395.017558121892,4519.388294585406,WIN,0.01669540318193601,1,4395.017558121892
277,2021-12-06 22:00:00,LONG,4327.05,4437.74707606674,4253.2519492888405,LOSS,-0.017055049216246565,22,4253.2519492888405
278,2021-12-09 15:00:00,SHORT,4202.84,4122.906673229348,4256.128884513769,WIN,0.019018884080919677,3,4122.906673229348
279,2021-12-12 20:00:00,LONG,4145.01,4201.405062219491,4107.413291853673,LOSS,-0.009070354027210265,4,4107.413291853673
280,2021-12-13 02:00:00,SHORT,3978.48,3912.1797448605603,4022.68017009296,LOSS,-0.011109813318895653,3,4022.68017009296
281,2021-12-15 21:00:00,LONG,4061.74,4165.326357499861,3992.682428333426,LOSS,-0.017001967547547098,8,3992.682428333426
282,2021-12-17 10:00:00,SHORT,3814.85,3752.8852608385714,3856.1598261076188,WIN,0.01624303423763149,4,3752.8852608385714
283,2021-12-18 14:00:00,LONG,3961.99,4037.637244337264,3911.558503775157,LOSS,-0.012728829761014719,11,3911.558503775157
284,2021-12-20 03:00:00,SHORT,3905.65,3844.449310489701,3946.450459673533,WIN,0.015669783393365784,2,3844.449310489701
285,2021-12-21 03:00:00,LONG,4004.95,4074.4565162443487,3958.6123225037672,LOSS,-0.011570101373608303,33,3958.6123225037672
286,2021-12-23 04:00:00,SHORT,3947.0,3899.62612279003,3978.582584806647,WIN,0.012002502460088682,4,3899.62612279003
287,2021-12-23 18:00:00,LONG,4094.15,4145.54867215397,4059.88421856402,WIN,0.012554174164104877,1,4145.54867215397
288,2021-12-26 07:00:00,SHORT,4037.15,3999.891952868975,4061.9886980873503,LOSS,-0.006152532872781583,8,4061.9886980873503
289,2021-12-26 19:00:00,LONG,4075.98,4105.848160202448,4056.0678931983684,LOSS,-0.004885231723814047,2,4056.0678931983684
290,2021-12-28 01:00:00,SHORT,3986.77,3947.6688637795855,4012.837424146943,WIN,0.009807723099254395,2,3947.6688637795855
291,2022-01-01 23:00:00,LONG,3766.26,3806.62191053979,3739.3520596401404,LOSS,-0.007144472330603787,5,3739.3520596401404
292,2022-01-03 21:00:00,SHORT,3727.07,3684.26143451048,3755.6090436596805,LOSS,-0.00765723307039588,1,3755.6090436596805
293,2022-01-04 11:00:00,LONG,3838.54,3877.2490795977124,3812.733946934858,WIN,0.010084323622448219,3,3877.2490795977124
294,2022-01-05 19:00:00,SHORT,3653.21,3603.6293062534196,3686.263795831054,WIN,0.013571815949967408,1,3603.6293062534196
295,2022-01-11 17:00:00,LONG,3231.98,3292.7169717924457,3191.488685471703,WIN,0.01879249617647564,19,3292.7169717924457
296,2022-01-14 08:00:00,SHORT,3255.23,3215.4081810595285,3281.777879293648,WIN,0.01223318135445776,3,3215.4081810595285
297,2022-01-14 21:00:00,LONG,3330.48,3375.3812922290217,3300.545805180652,LOSS,-0.00898795213283004,2,3300.545805180652
298,2022-01-17 04:00:00,SHORT,3260.0,3223.8865907376753,3284.075606174883,LOSS,-0.007385155268369012,3,3284.075606174883
299,2022-01-20 15:00:00,LONG,3267.02,3307.7720599360814,3239.851960042612,LOSS,-0.00831584745651631,2,3239.851960042612
300,2022-01-20 23:00:00,SHORT,3004.5,2945.47089298336,3043.852738011093,WIN,0.01964689865756031,2,2945.47089298336
301,2022-01-25 19:00:00,LONG,2469.22,2540.700907449228,2421.5660617005146,LOSS,-0.019299186909017895,2,2421.5660617005146
302,2022-01-27 05:00:00,SHORT,2387.35,2307.5082469548975,2440.5778353634014,LOSS,-0.022295782086163105,4,2440.5778353634014
303,2022-01-28 20:00:00,LONG,2514.76,2581.7737434588857,2470.08417102741,WIN,0.02664816660790116,4,2581.7737434588857
304,2022-01-31 05:00:00,SHORT,2510.09,2465.0555311572252,2540.1129792285165,LOSS,-0.011960917428664432,4,2540.1129792285165
305,2022-01-31 15:00:00,LONG,2619.9,2666.7827233632506,2588.6448510911664,WIN,0.01789485223224189,1,2666.7827233632506
306,2022-02-03 00:00:00,SHORT,2696.62,2637.2405610163833,2736.2062926557446,WIN,0.022019950524588796,9,2637.2405610163833
307,2022-02-04 06:00:00,LONG,2796.71,2846.998103946779,2763.184597368814,WIN,0.01798116499271603,2,2846.998103946779
308,2022-02-11 00:00:00,SHORT,3040.34,2968.839464700245,3088.00702353317,LOSS,-0.015678188470095406,1,3088.00702353317
309,2022-02-15 01:00:00,LONG,3018.5,3069.2352186800595,2984.67652087996,WIN,0.01680808967369868,7,3069.2352186800595
310,2022-02-17 14:00:00,SHORT,2972.49,2905.282616859114,3017.2949220939236,WIN,0.022609792847372294,4,2905.282616859114
311,2022-02-23 08:00:00,LONG,2701.2,2754.0727511651394,2665.9514992232403,LOSS,-0.013049200642958522,9,2665.9514992232403
312,2022-02-24 00:00:00,SHORT,2561.33,2509.984969201035,2595.560020532643,WIN,0.02004623800875527,2,2509.984969201035
313,2022-02-25 04:00:00,LONG,2620.01,2701.0670867228528,2565.9719421847653,WIN,0.030937701277038078,8,2701.0670867228528
314,2022-02-27 21:00:00,SHORT,2605.55,2531.1189577774207,2655.170694815053,LOSS,-0.01904423051373144,4,2655.170694815053
315,2022-02-28 18:00:00,LONG,2810.16,2877.715659119183,2765.1228939205444,WIN,0.024039791015167473,4,2877.715659119183
316,2022-03-03 15:00:00,SHORT,2829.74,2778.978070161558,2863.5812865589605,WIN,0.017938725762240197,9,2778.978070161558
317,2022-03-09 02:00:00,LONG,2620.49,2668.2969356956255,2588.6187095362493,WIN,0.018243510067058346,1,2668.2969356956255
318,2022-03-10 10:00:00,SHORT,2590.87,2548.976103383575,2618.79926441095,LOSS,-0.010779878732221245,3,2618.79926441095
319,2022-03-15 18:00:00,LONG,2630.0,2668.818369633194,2604.121086911204,WIN,0.01475983636243115,8,2668.818369633194
320,2022-03-20 17:00:00,SHORT,2822.69,2789.120911207013,2845.069392528658,LOSS,-0.007928391898741333,2,2845.069392528658
321,2022-03-21 13:00:00,LONG,2917.21,2952.7650912029217,2893.506605864719,WIN,0.012188046524906205,2,2952.7650912029217
322,2022-03-31 17:00:00,SHORT,3294.56,3248.210006114129,3325.459995923914,WIN,0.01406864464021625,9,3248.210006114129
323,2022-04-01 17:00:00,LONG,3465.15,3515.8444985334054,3431.3536676443964,LOSS,-0.009753209054616302,6,3431.3536676443964
324,2022-04-04 17:00:00,SHORT,3436.8,3394.1032192493262,3465.2645205004496,LOSS,-0.008282274354181055,2,3465.2645205004496
