,ts_signal,side,entry_price,tp_price,sl_price,outcome,pnl,bars_held,exit_price
325,2022-04-04 19:00:00,LONG,3492.89,3538.8145201370608,3462.2736532419594,WIN,0.01314800069199456,3,3538.8145201370608
326,2022-04-05 18:00:00,SHORT,3448.66,3410.938057927119,3473.8079613819204,WIN,0.010938144691816726,5,3410.938057927119
327,2022-04-10 04:00:00,LONG,3254.75,3281.3989117170995,3236.984058855267,LOSS,-0.0054584656716285445,5,3236.984058855267
328,2022-04-11 01:00:00,SHORT,3187.18,3155.9600667621253,3207.9932888252492,WIN,0.009795472247527456,2,3155.9600667621253
329,2022-04-13 20:00:00,LONG,3107.02,3149.1478712420007,3078.934752505333,LOSS,-0.009039287643680078,14,3078.934752505333
330,2022-04-14 16:00:00,SHORT,3013.14,2979.121837044476,3035.8187753036827,WIN,0.011289937724607579,2,2979.121837044476
331,2022-04-17 00:00:00,LONG,3056.65,3075.521602236436,3044.068931842376,LOSS,-0.004115966223684109,2,3044.068931842376
332,2022-04-17 23:00:00,SHORT,2990.07,2961.953039297322,3008.814640468452,WIN,0.009403445639292114,5,2961.953039297322
333,2022-04-19 02:00:00,LONG,3039.89,3078.1510617685026,3014.382625487665,WIN,0.012586331008195268,11,3078.1510617685026
334,2022-04-21 21:00:00,SHORT,3004.14,2966.258784337159,3029.3941437752273,WIN,0.012609670542265337,1,2966.258784337159
335,2022-04-25 22:00:00,LONG,3007.49,3050.0727129067936,2979.1015247288037,LOSS,-0.009439258408571951,14,2979.1015247288037
336,2022-04-26 17:00:00,SHORT,2858.82,2816.83363804576,2886.8109079694937,WIN,0.014686605646469605,2,2816.83363804576
337,2022-04-28 09:00:00,LONG,2941.97,2980.7225122028813,2916.1349918647456,LOSS,-0.00878153350824589,3,2916.1349918647456
338,2022-04-29 11:00:00,SHORT,2844.79,2807.7676706726284,2869.471552884914,LOSS,-0.008676054431052646,1,2869.471552884914
339,2022-05-02 04:00:00,LONG,2857.1,2889.833469556948,2835.2776869620343,LOSS,-0.007637924132149947,4,2835.2776869620343
340,2022-05-03 18:00:00,SHORT,2782.78,2753.658869230729,2802.194087179514,LOSS,-0.0069765080888585865,8,2802.194087179514
341,2022-05-04 11:00:00,LONG,2868.68,2897.1368228517254,2849.708784765516,LOSS,-0.006613221145085433,2,2849.708784765516
342,2022-05-05 17:00:00,SHORT,2744.27,2700.6554181055863,2773.346387929609,WIN,0.015892963117482513,2,2700.6554181055863
343,2022-05-15 14:00:00,LONG,2067.76,2104.1567898462636,2043.4954734358246,WIN,0.017602037879765223,6,2104.1567898462636
344,2022-05-16 11:00:00,SHORT,2032.6,1991.7168505424675,2059.855432971688,LOSS,-0.013409147383493138,1,2059.855432971688
345,2022-05-17 06:00:00,LONG,2088.66,2126.825828201279,2063.2161145324803,LOSS,-0.012181918295710898,8,2063.2161145324803
346,2022-05-18 06:00:00,SHORT,2022.0,1985.0456091845588,2046.6362605436275,LOSS,-0.012184105115542772,4,2046.6362605436275
347,2022-05-20 02:00:00,LONG,2028.35,2064.994167243399,2003.9205551710675,LOSS,-0.012043998732433973,4,2003.9205551710675
348,2022-05-20 17:00:00,SHORT,1939.87,1903.219673010158,1964.303551326561,LOSS,-0.012595458111399838,2,1964.303551326561
349,2022-05-22 10:00:00,LONG,2028.52,2046.3286735340255,2016.6475509773163,LOSS,-0.005852764095342253,1,2016.6475509773163
350,2022-05-24 01:00:00,SHORT,1986.56,1956.7095111368308,2006.4603259087794,WIN,0.015026220634246726,8,1956.7095111368308
351,2022-05-29 14:00:00,LONG,1807.01,1828.7638626174462,1792.5074249217025,LOSS,-0.008025730393466261,5,1792.5074249217025
352,2022-06-01 17:00:00,SHORT,1844.1,1808.624562226433,1867.7502918490445,WIN,0.019237263583084925,3,1808.624562226433
353,2022-06-05 15:00:00,LONG,1812.18,1827.5302296218154,1801.9465135854566,LOSS,-0.005647058468001771,1,1801.9465135854566
354,2022-06-07 03:00:00,SHORT,1755.32,1720.564796193311,1778.4901358711259,LOSS,-0.013199949793271838,11,1778.4901358711259
355,2022-06-19 19:00:00,LONG,1099.3,1148.9867268221092,1066.1755154519271,WIN,0.04519851434741128,1,1148.9867268221092
356,2022-06-22 07:00:00,SHORT,1074.62,1046.5087627515875,1093.3608248322748,LOSS,-0.017439490082331373,2,1093.3608248322748
357,2022-06-23 19:00:00,LONG,1124.72,1149.108376331757,1108.4610824454953,WIN,0.021683953634466305,3,1149.108376331757
358,2022-06-27 15:00:00,SHORT,1186.87,1164.9874970179499,1201.4583353213666,LOSS,-0.012291434884500144,3,1201.4583353213666
359,2022-06-28 13:00:00,LONG,1227.74,1248.8589282865648,1213.6607144756233,LOSS,-0.011467644227912018,1,1213.6607144756233
360,2022-06-28 14:00:00,SHORT,1201.79,1178.7359951624753,1217.1593365583497,WIN,0.01918305597277781,3,1178.7359951624753
361,2022-07-03 20:00:00,LONG,1085.06,1101.1247996928123,1074.350133538125,LOSS,-0.009870298842345106,2,1074.350133538125
362,2022-07-04 06:00:00,SHORT,1046.67,1032.0534979642803,1056.41433469048,LOSS,-0.00930984425891632,3,1056.41433469048
363,2022-07-04 11:00:00,LONG,1100.14,1117.2945796307874,1088.7036135794754,LOSS,-0.010395391877874399,3,1088.7036135794754
364,2022-07-10 03:00:00,SHORT,1189.83,1173.6827309605162,1200.5948460263223,WIN,0.013571072371249437,10,1173.6827309605162
365,2022-07-14 03:00:00,LONG,1112.09,1136.184300805612,1096.0271327962585,LOSS,-0.014443855446718758,4,1096.0271327962585
366,2022-07-21 06:00:00,SHORT,1474.54,1432.4688821174661,1502.5874119216892,LOSS,-0.019021126535522414,3,1502.5874119216892
367,2022-07-21 19:00:00,LONG,1577.02,1617.0076024643708,1550.361598357086,WIN,0.025356433313699803,13,1617.0076024643708
368,2022-07-23 12:00:00,SHORT,1519.56,1487.117956701173,1541.1880288658845,LOSS,-0.014233086463110714,10,1541.1880288658845
369,2022-07-24 06:00:00,LONG,1610.26,1641.729265298227,1589.280489801182,LOSS,-0.013028647671070469,4,1589.280489801182
370,2022-07-25 05:00:00,SHORT,1523.52,1486.3272923528334,1548.3151384314444,LOSS,-0.016274901826982553,5,1548.3151384314444
371,2022-07-27 17:00:00,LONG,1498.76,1529.5564921212535,1478.2290052524977,WIN,0.020547981078527282,1,1529.5564921212535
372,2022-08-01 03:00:00,SHORT,1686.99,1660.6324365720302,1704.5617089519799,WIN,0.015624018771877609,7,1660.6324365720302
373,2022-08-03 13:00:00,LONG,1658.84,1687.5640360497378,1639.6906426335079,LOSS,-0.011543824218424948,7,1639.6906426335079
374,2022-08-04 08:00:00,SHORT,1613.49,1589.557476234563,1629.4450158436248,LOSS,-0.009888512382242703,2,1629.4450158436248
375,2022-08-05 06:00:00,LONG,1664.0,1689.0008013644401,1647.3327990903733,WIN,0.015024520050745265,5,1689.0008013644401
376,2022-08-09 15:00:00,SHORT,1684.62,1657.8927095674862,1702.4381936216755,LOSS,-0.010576980934380227,6,1702.4381936216755
377,2022-08-10 14:00:00,LONG,1844.04,1880.7361198609196,1819.57592009272,LOSS,-0.013266566835469912,4,1819.57592009272
378,2022-08-15 07:00:00,SHORT,1900.29,1864.1159884456956,1924.4060077028696,LOSS,-0.012690698631719179,9,1924.4060077028696
379,2022-08-23 14:00:00,LONG,1631.0,1662.3554251810504,1610.096383212633,WIN,0.019224662894574095,4,1662.3554251810504
380,2022-08-26 14:00:00,SHORT,1632.82,1600.2189273409413,1654.5540484393723,WIN,0.019966115468366796,1,1600.2189273409413
381,2022-08-29 20:00:00,LONG,1547.06,1572.786902412798,1529.9087317248013,LOSS,-0.011086362697761315,5,1529.9087317248013
382,2022-09-01 15:00:00,SHORT,1532.79,1497.573599460057,1556.267600359962,LOSS,-0.015316906007973712,2,1556.267600359962
383,2022-09-01 19:00:00,LONG,1563.05,1596.103715270234,1541.014189819844,WIN,0.02114693405216345,8,1596.103715270234
384,2022-09-03 07:00:00,SHORT,1543.56,1518.7638900263112,1560.0907399824591,LOSS,-0.01070948973960143,6,1560.0907399824591
385,2022-09-04 21:00:00,LONG,1576.62,1590.7848571803233,1567.1767618797842,LOSS,-0.005989546067039433,1,1567.1767618797842
386,2022-09-07 00:00:00,SHORT,1538.35,1503.1816009893262,1561.7955993404491,WIN,0.022861116787905054,2,1503.1816009893262
387,2022-09-07 23:00:00,LONG,1629.68,1661.636368469509,1608.3757543536608,LOSS,-0.013072655764530011,8,1608.3757543536608
388,2022-09-12 17:00:00,SHORT,1727.97,1698.2943341682676,1747.7537772211551,WIN,0.01717371588148662,7,1698.2943341682676
389,2022-09-23 04:00:00,LONG,1353.02,1382.1012466304303,1333.6325022463798,LOSS,-0.014329054820786249,3,1333.6325022463798
390,2022-09-23 11:00:00,SHORT,1286.96,1260.4812705335576,1304.6124863109617,LOSS,-0.013716421886431318,2,1304.6124863109617
391,2022-09-24 03:00:00,LONG,1321.12,1347.2546597938046,1303.6968934707968,WIN,0.019782199795480168,10,1347.2546597938046
392,2022-09-25 15:00:00,SHORT,1312.32,1298.6121324664696,1321.4585783556868,WIN,0.010445522078098606,2,1298.6121324664696
393,2022-09-26 17:00:00,LONG,1324.31,1345.5939928280281,1310.120671447981,WIN,0.016071760258571034,7,1345.5939928280281
394,2022-09-28 02:00:00,SHORT,1276.0,1250.7199603425388,1292.853359771641,LOSS,-0.013207962203480372,8,1292.853359771641
395,2022-09-29 00:00:00,LONG,1334.9,1358.8498336397722,1318.933444240152,LOSS,-0.01196086280608885,7,1318.933444240152
396,2022-09-29 14:00:00,SHORT,1321.36,1296.7405028027026,1337.7729981315313,LOSS,-0.012421291799003578,2,1337.7729981315313
397,2022-09-29 16:00:00,LONG,1337.33,1363.1017348282817,1320.1488434478122,LOSS,-0.012847357460154007,2,1320.1488434478122
398,2022-10-01 06:00:00,SHORT,1327.41,1313.3242568217108,1336.8004954521928,WIN,0.010611448744765557,10,1313.3242568217108
399,2022-10-03 20:00:00,LONG,1323.97,1338.3937382243557,1314.3541745170962,WIN,0.010894308952888435,10,1338.3937382243557
400,2022-10-07 13:00:00,SHORT,1332.68,1319.901312392193,1341.1991250718715,LOSS,-0.0063924761172010425,1,1341.1991250718715
401,2022-10-14 02:00:00,LONG,1330.04,1352.7261374975315,1314.915908334979,LOSS,-0.01137115550285786,12,1314.915908334979
402,2022-10-15 08:00:00,SHORT,1277.18,1265.3949643962242,1285.0366904025175,LOSS,-0.006151592103319356,2,1285.0366904025175
403,2022-10-16 22:00:00,LONG,1310.09,1322.154182458388,1302.0472116944077,LOSS,-0.00613911128669957,2,1302.0472116944077
404,2022-10-19 00:00:00,SHORT,1303.19,1289.8300086153995,1312.0966609230672,WIN,0.01025176020733781,20,1289.8300086153995
405,2022-10-21 22:00:00,LONG,1300.3,1311.4124425267548,1292.8917049821634,WIN,0.008546060545070273,15,1311.4124425267548
406,2022-10-31 08:00:00,SHORT,1581.09,1564.1155388882064,1592.4063074078622,LOSS,-0.0071572822596198,1,1592.4063074078622
407,2022-10-31 09:00:00,LONG,1618.71,1638.8252138895227,1605.299857406985,LOSS,-0.008284462685110398,4,1605.299857406985
408,2022-10-31 15:00:00,SHORT,1575.9,1548.4839729381902,1594.1773513745402,LOSS,-0.011598040087911734,11,1594.1773513745402
409,2022-11-01 10:00:00,LONG,1607.82,1628.9305993601006,1593.7462670932662,LOSS,-0.00875330130657273,1,1593.7462670932662
410,2022-11-01 14:00:00,SHORT,1569.49,1546.751772091737,1584.6488186055087,LOSS,-0.00965843592855559,4,1584.6488186055087
411,2022-11-04 08:00:00,LONG,1581.54,1598.5766228152672,1570.1822514564885,LOSS,-0.007181448805285629,4,1570.1822514564885
412,2022-11-06 22:00:00,SHORT,1597.59,1584.166275445798,1606.539149702801,WIN,0.008402484088033822,1,1584.166275445798
413,2022-11-15 04:00:00,LONG,1257.93,1282.5708825471313,1241.5027449685792,WIN,0.019588436993418744,9,1282.5708825471313
414,2022-11-16 10:00:00,SHORT,1231.72,1214.4319060573273,1243.2453959617817,WIN,0.01403573372411971,3,1214.4319060573273
415,2022-11-20 00:00:00,LONG,1220.7,1227.7022489386038,1216.0318340409308,LOSS,-0.0038241713435481738,8,1216.0318340409308
416,2022-11-20 11:00:00,SHORT,1168.8,1157.0183419889781,1176.6544386740145,WIN,0.010080131768499161,1,1157.0183419889781
417,2022-11-23 04:00:00,LONG,1162.87,1183.14593481054,1149.3527101263064,WIN,0.017436114794035527,15,1183.14593481054
418,2022-11-28 01:00:00,SHORT,1165.88,1153.8623601783993,1173.8917598810674,LOSS,-0.006871856349767807,3,1173.8917598810674
419,2022-11-29 09:00:00,LONG,1218.44,1235.5517986125376,1207.0321342583084,LOSS,-0.009362681577830417,4,1207.0321342583084
420,2022-12-03 16:00:00,SHORT,1269.41,1260.5909113431599,1275.2893924378936,WIN,0.006947391825210311,5,1260.5909113431599
421,2022-12-04 23:00:00,LONG,1280.2,1289.7261384072626,1273.8492410618248,WIN,0.007441132953649882,1,1289.7261384072626
422,2022-12-05 20:00:00,SHORT,1256.33,1243.8469760477412,1264.6520159681722,LOSS,-0.0066240684916959,4,1264.6520159681722
423,2022-12-08 18:00:00,LONG,1286.55,1299.4488891981161,1277.9507405345892,LOSS,-0.006683968338121952,2,1277.9507405345892
424,2022-12-12 00:00:00,SHORT,1253.56,1245.8641487206114,1258.6905675195924,WIN,0.0061391965916179,2,1245.8641487206114
425,2022-12-13 02:00:00,LONG,1269.56,1277.5317988624008,1264.245467425066,LOSS,-0.004186121628701276,5,1264.245467425066
426,2022-12-15 08:00:00,SHORT,1285.73,1275.0268636307146,1292.8654242461903,WIN,0.008324559875934607,5,1275.0268636307146
427,2022-12-20 06:00:00,LONG,1213.23,1227.2773753460642,1203.8650831026239,WIN,0.01157849323381733,9,1227.2773753460642
428,2022-12-22 16:00:00,SHORT,1189.96,1181.474395765505,1195.6170694896634,LOSS,-0.004753999705589599,4,1195.6170694896634
429,2022-12-23 00:00:00,LONG,1215.89,1226.50075927727,1208.8161604818201,WIN,0.008726742778762746,2,1226.50075927727
430,2022-12-25 16:00:00,SHORT,1211.94,1206.1866846341159,1215.775543577256,WIN,0.0047471948824893894,3,1206.1866846341159
431,2022-12-26 05:00:00,LONG,1220.14,1226.0926345429068,1216.1715769713956,LOSS,-0.003252432531188673,8,1216.1715769713956
432,2022-12-26 18:00:00,SHORT,1213.48,1209.0647435804176,1216.4235042797218,LOSS,-0.0024256718526236647,1,1216.4235042797218
433,2022-12-26 23:00:00,LONG,1228.03,1233.2594436503318,1224.543704233112,LOSS,-0.0028389337124401733,1,1224.543704233112
434,2022-12-27 15:00:00,SHORT,1211.07,1204.30998055462,1215.5766796302532,WIN,0.005581856907841694,2,1204.30998055462
435,2022-12-31 13:00:00,LONG,1201.08,1205.3061157698812,1198.2625894867458,WIN,0.0035185964048034184,1,1205.3061157698812
436,2023-01-01 04:00:00,SHORT,1192.59,1188.6384504889588,1195.224366340694,LOSS,-0.0022089455225131746,4,1195.224366340694
437,2023-01-01 18:00:00,LONG,1201.69,1205.0472340917229,1199.4518439388514,LOSS,-0.0018625070202370239,6,1199.4518439388514
438,2023-01-18 19:00:00,SHORT,1543.11,1517.3703988916097,1560.26973407226,WIN,0.01668034106991087,4,1517.3703988916097
439,2023-01-20 09:00:00,LONG,1552.28,1565.0604404085768,1543.7597063942821,WIN,0.008233334455495692,5,1565.0604404085768
440,2023-01-23 19:00:00,SHORT,1618.53,1597.4910260561123,1632.5559826292583,LOSS,-0.00866587745006787,2,1632.5559826292583
441,2023-01-23 20:00:00,LONG,1632.21,1653.2119043764671,1618.2087304156887,LOSS,-0.008578105503771775,13,1618.2087304156887
442,2023-01-24 13:00:00,SHORT,1617.55,1604.1769003970685,1626.4653997352875,WIN,0.008267503077451369,8,1604.1769003970685
443,2023-01-26 05:00:00,LONG,1619.36,1641.98493781477,1604.2767081234865,LOSS,-0.00931435374253618,1,1604.2767081234865
444,2023-01-27 02:00:00,SHORT,1570.62,1549.0100375060758,1585.026641662616,LOSS,-0.009172582586886732,3,1585.026641662616
445,2023-01-27 22:00:00,LONG,1592.41,1612.6378565588527,1578.9247622940982,LOSS,-0.008468445755742496,15,1578.9247622940982
446,2023-01-28 12:00:00,SHORT,1582.28,1568.922329760647,1591.1851134929018,WIN,0.008442039486913161,1,1568.922329760647
447,2023-01-29 09:00:00,LONG,1599.25,1612.9819995066548,1590.0953336622301,WIN,0.008586524625077255,1,1612.9819995066548
448,2023-01-30 15:00:00,SHORT,1582.64,1562.8275721216562,1595.8482852522293,WIN,0.012518594170717216,4,1562.8275721216562
449,2023-02-01 20:00:00,LONG,1631.36,1653.2152991341618,1616.7898005772254,WIN,0.013396981128728115,4,1653.2152991341618
450,2023-02-05 16:00:00,SHORT,1639.3,1626.351123299854,1647.932584466764,WIN,0.007899028060846705,1,1626.351123299854
451,2023-02-07 17:00:00,LONG,1671.54,1687.9736757711048,1660.5842161525968,LOSS,-0.006554305519104032,1,1660.5842161525968
452,2023-02-09 02:00:00,SHORT,1634.21,1619.4116583894713,1644.075561073686,WIN,0.009055348829421385,1,1619.4116583894713
453,2023-02-14 15:00:00,LONG,1539.52,1562.4874326594493,1524.2083782270338,WIN,0.01491856725437103,4,1562.4874326594493
454,2023-02-20 02:00:00,SHORT,1674.15,1659.2629858898572,1684.0746760734287,LOSS,-0.005928188079579846,1,1684.0746760734287
455,2023-02-20 05:00:00,LONG,1688.79,1702.8257489066996,1679.4328340622003,WIN,0.008311127438402413,4,1702.8257489066996
456,2023-02-21 11:00:00,SHORT,1670.12,1654.2309934973634,1680.7126710017574,LOSS,-0.006342461021817283,3,1680.7126710017574
457,2023-02-26 20:00:00,LONG,1644.77,1657.3261581932318,1636.399227871179,LOSS,-0.005089326853493829,2,1636.399227871179
458,2023-02-28 23:00:00,SHORT,1602.97,1587.1248777529365,1613.5334148313757,LOSS,-0.0065899017644595135,2,1613.5334148313757
459,2023-03-01 05:00:00,LONG,1650.4,1668.6942691506126,1638.2038205662584,LOSS,-0.007389832424710185,14,1638.2038205662584
460,2023-03-02 15:00:00,SHORT,1629.22,1616.2100228367397,1637.8933181088403,LOSS,-0.005323601544813008,3,1637.8933181088403
461,2023-03-02 22:00:00,LONG,1650.03,1663.5347258761408,1641.026849415906,LOSS,-0.005456355692983687,3,1641.026849415906
462,2023-03-03 01:00:00,SHORT,1556.67,1533.897478954125,1571.85168069725,LOSS,-0.00975266478910105,4,1571.85168069725
463,2023-03-07 04:00:00,LONG,1574.32,1582.929203079428,1568.5805312803814,LOSS,-0.003645681131929069,5,1568.5805312803814
464,2023-03-07 10:00:00,SHORT,1564.39,1556.9513597190305,1569.3490935206464,LOSS,-0.0031699854388268396,5,1569.3490935206464
465,2023-03-12 04:00:00,LONG,1464.94,1483.722217117639,1452.418521921574,LOSS,-0.008547434078137036,8,1452.418521921574
466,2023-03-16 00:00:00,SHORT,1644.8,1616.1269844871413,1663.915343675239,LOSS,-0.011621682681930354,10,1663.915343675239
467,2023-03-16 19:00:00,LONG,1679.91,1701.6053064759058,1665.4464623493961,LOSS,-0.008609709836005463,1,1665.4464623493961
468,2023-03-20 16:00:00,SHORT,1750.0,1724.4365424020896,1767.0423050652735,WIN,0.014607690055948816,15,1724.4365424020896
469,2023-03-21 14:00:00,LONG,1807.29,1834.8522610276868,1788.9151593148754,LOSS,-0.010167068198863814,3,1788.9151593148754
470,2023-03-22 20:00:00,SHORT,1730.41,1700.165259348726,1750.5731604341827,LOSS,-0.011652244516722973,10,1750.5731604341827
471,2023-03-23 16:00:00,LONG,1827.85,1854.5876255189012,1810.0249163207325,LOSS,-0.009751940082209939,2,1810.0249163207325
472,2023-03-24 17:00:00,SHORT,1737.41,1709.1114506447893,1756.2756995701407,LOSS,-0.010858519042793915,1,1756.2756995701407
473,2023-03-26 12:00:00,LONG,1775.42,1790.7522330947645,1765.198511270157,WIN,0.008635834391166278,1,1790.7522330947645
474,2023-03-27 08:00:00,SHORT,1757.11,1742.9091688492945,1766.5772207671369,LOSS,-0.005387949967353752,3,1766.5772207671369
475,2023-03-27 10:00:00,LONG,1764.04,1777.5857676758633,1755.009488216091,LOSS,-0.005119221663856192,2,1755.009488216091
476,2023-03-27 12:00:00,SHORT,1755.42,1741.8998992998934,1764.4334004667378,WIN,0.0077019178886572415,2,1741.8998992998934
477,2023-03-28 19:00:00,LONG,1785.98,1808.7668641377463,1770.7887572415025,LOSS,-0.008505830277213371,2,1770.7887572415025
478,2023-04-02 16:00:00,SHORT,1795.62,1784.947353399801,1802.7350977334659,LOSS,-0.003962474094444244,1,1802.7350977334659
479,2023-04-04 03:00:00,LONG,1808.93,1828.8983666941422,1795.6177555372387,WIN,0.011038772475519841,6,1828.8983666941422
480,2023-04-06 20:00:00,SHORT,1863.7,1847.927938563793,1874.214707624138,LOSS,-0.005641845588956407,4,1874.214707624138
481,2023-04-10 07:00:00,LONG,1859.95,1869.9695107303287,1853.270326179781,LOSS,-0.0035913190248227224,6,1853.270326179781
482,2023-04-12 05:00:00,SHORT,1863.49,1847.9587557202155,1873.8441628531896,LOSS,-0.005556328637765464,2,1873.8441628531896
483,2023-04-12 15:00:00,LONG,1918.43,1939.4495112014451,1904.41699253237,LOSS,-0.007304414269809235,3,1904.41699253237
484,2023-04-17 15:00:00,SHORT,2071.46,2052.7942470457633,2083.9038353028245,LOSS,-0.006007277621978934,1,2083.9038353028245
